PLAYER_NAME,GAME_DATE,MATCHUP,PTS,REB,AST
Julius Randle,"Jan 29, 2026",MIN vs. OKC,13,5,5
Julius Randle,"Jan 28, 2026",MIN @ DAL,31,5,4
Julius Randle,"Jan 26, 2026",MIN vs. GSW,18,7,2
Julius Randle,"Jan 25, 2026",MIN vs. GSW,11,5,6
Julius Randle,"Jan 22, 2026",MIN vs. CHI,30,7,6
Julius Randle,"Jan 20, 2026",MIN @ UTA,19,2,3
Julius Randle,"Jan 17, 2026",MIN @ SAS,17,10,1
Julius Randle,"Jan 16, 2026",MIN @ HOU,39,4,2
Julius Randle,"Jan 13, 2026",MIN @ MIL,29,8,6
Julius Randle,"Jan 11, 2026",MIN vs. SAS,15,8,4
Julius Randle,"Jan 10, 2026",MIN @ CLE,20,4,4
Julius Randle,"Jan 08, 2026",MIN vs. CLE,28,11,8
Julius Randle,"Jan 06, 2026",MIN vs. MIA,15,11,5
Julius Randle,"Jan 04, 2026",MIN @ WAS,22,3,4
Julius Randle,"Jan 03, 2026",MIN @ MIA,23,10,4
Julius Randle,"Dec 31, 2025",MIN @ ATL,19,7,2
Julius Randle,"Dec 29, 2025",MIN @ CHI,17,5,14
Julius Randle,"Dec 27, 2025",MIN vs. BKN,13,3,11
Julius Randle,"Dec 25, 2025",MIN @ DEN,32,7,6
Julius Randle,"Dec 23, 2025",MIN vs. NYK,25,6,3
Julius Randle,"Dec 21, 2025",MIN vs. MIL,12,7,2
Julius Randle,"Dec 19, 2025",MIN vs. OKC,19,8,5
Julius Randle,"Dec 17, 2025",MIN vs. MEM,21,5,3
Julius Randle,"Dec 14, 2025",MIN vs. SAC,24,10,3
Julius Randle,"Dec 12, 2025",MIN @ GSW,27,9,6
Julius Randle,"Dec 08, 2025",MIN vs. PHX,21,3,8
Julius Randle,"Dec 06, 2025",MIN vs. LAC,24,3,6
Julius Randle,"Dec 04, 2025",MIN @ NOP,28,9,3
Julius Randle,"Dec 02, 2025",MIN @ NOP,16,5,6
Julius Randle,"Nov 30, 2025",MIN vs. SAS,22,6,12
Julius Randle,"Nov 29, 2025",MIN vs. BOS,16,9,6
Julius Randle,"Nov 26, 2025",MIN @ OKC,10,8,4
Julius Randle,"Nov 24, 2025",MIN @ SAC,17,10,5
Julius Randle,"Nov 21, 2025",MIN @ PHX,20,5,2
Julius Randle,"Nov 19, 2025",MIN vs. WAS,32,10,6
Julius Randle,"Nov 17, 2025",MIN vs. DAL,12,6,4
Julius Randle,"Nov 15, 2025",MIN vs. DEN,26,6,8
Julius Randle,"Nov 14, 2025",MIN vs. SAC,26,11,5
Julius Randle,"Nov 10, 2025",MIN @ UTA,27,8,7
Julius Randle,"Nov 09, 2025",MIN @ SAC,19,6,4
Julius Randle,"Nov 07, 2025",MIN vs. UTA,19,10,12
Julius Randle,"Nov 05, 2025",MIN @ NYK,32,5,4
Julius Randle,"Nov 03, 2025",MIN @ BKN,19,11,10
Julius Randle,"Nov 01, 2025",MIN @ CHA,30,7,4
Julius Randle,"Oct 29, 2025",MIN vs. LAL,33,5,6
Julius Randle,"Oct 27, 2025",MIN vs. DEN,24,7,3
Julius Randle,"Oct 26, 2025",MIN vs. IND,31,4,6
Julius Randle,"Oct 24, 2025",MIN @ LAL,26,9,6
Julius Randle,"Oct 22, 2025",MIN @ POR,19,7,6
Donte DiVincenzo,"Apr 12, 2026",MIN vs. NOP,3,1,3
Donte DiVincenzo,"Apr 10, 2026",MIN @ HOU,18,4,2
Donte DiVincenzo,"Apr 08, 2026",MIN @ ORL,12,0,2
Donte DiVincenzo,"Apr 07, 2026",MIN @ IND,11,6,4
Donte DiVincenzo,"Apr 05, 2026",MIN vs. CHA,6,1,3
Donte DiVincenzo,"Apr 03, 2026",MIN @ PHI,11,0,1
Donte DiVincenzo,"Apr 02, 2026",MIN @ DET,5,1,1
Donte DiVincenzo,"Mar 30, 2026",MIN @ DAL,15,3,2
Donte DiVincenzo,"Mar 28, 2026",MIN vs. DET,22,3,2
Donte DiVincenzo,"Mar 25, 2026",MIN vs. HOU,17,3,2
Donte DiVincenzo,"Mar 22, 2026",MIN @ BOS,8,2,2
Donte DiVincenzo,"Mar 20, 2026",MIN vs. POR,13,4,2
Donte DiVincenzo,"Mar 18, 2026",MIN vs. UTA,9,3,7
Donte DiVincenzo,"Mar 17, 2026",MIN vs. PHX,0,1,3
Donte DiVincenzo,"Mar 15, 2026",MIN @ OKC,16,9,1
Donte DiVincenzo,"Mar 13, 2026",MIN @ GSW,7,6,1
Donte DiVincenzo,"Mar 11, 2026",MIN @ LAC,6,4,2
Donte DiVincenzo,"Mar 10, 2026",MIN @ LAL,8,5,2
Donte DiVincenzo,"Mar 07, 2026",MIN vs. ORL,0,2,4
Donte DiVincenzo,"Mar 05, 2026",MIN vs. TOR,16,5,2
Donte DiVincenzo,"Mar 03, 2026",MIN vs. MEM,7,4,6
Donte DiVincenzo,"Mar 01, 2026",MIN @ DEN,17,3,5
Donte DiVincenzo,"Feb 26, 2026",MIN @ LAC,18,3,4
Donte DiVincenzo,"Feb 24, 2026",MIN @ POR,19,1,4
Donte DiVincenzo,"Feb 22, 2026",MIN vs. PHI,11,6,3
Donte DiVincenzo,"Feb 20, 2026",MIN vs. DAL,9,5,9
Donte DiVincenzo,"Feb 11, 2026",MIN vs. POR,3,4,5
Donte DiVincenzo,"Feb 09, 2026",MIN vs. ATL,10,4,6
Donte DiVincenzo,"Feb 08, 2026",MIN vs. LAC,1,4,2
Donte DiVincenzo,"Feb 06, 2026",MIN vs. NOP,6,3,2
Donte DiVincenzo,"Feb 04, 2026",MIN @ TOR,15,6,5
Donte DiVincenzo,"Feb 02, 2026",MIN @ MEM,21,3,4
Donte DiVincenzo,"Jan 31, 2026",MIN @ MEM,11,1,5
Donte DiVincenzo,"Jan 29, 2026",MIN vs. OKC,11,5,5
Donte DiVincenzo,"Jan 28, 2026",MIN @ DAL,8,5,1
Donte DiVincenzo,"Jan 26, 2026",MIN vs. GSW,15,4,8
Donte DiVincenzo,"Jan 25, 2026",MIN vs. GSW,22,7,0
Donte DiVincenzo,"Jan 22, 2026",MIN vs. CHI,11,3,4
Donte DiVincenzo,"Jan 20, 2026",MIN @ UTA,15,5,8
Donte DiVincenzo,"Jan 17, 2026",MIN @ SAS,11,5,3
Donte DiVincenzo,"Jan 16, 2026",MIN @ HOU,8,8,4
Donte DiVincenzo,"Jan 13, 2026",MIN @ MIL,11,4,7
Donte DiVincenzo,"Jan 11, 2026",MIN vs. SAS,19,9,7
Donte DiVincenzo,"Jan 10, 2026",MIN @ CLE,15,3,6
Donte DiVincenzo,"Jan 08, 2026",MIN vs. CLE,22,1,4
Donte DiVincenzo,"Jan 06, 2026",MIN vs. MIA,12,5,2
Donte DiVincenzo,"Jan 04, 2026",MIN @ WAS,5,4,3
Donte DiVincenzo,"Jan 03, 2026",MIN @ MIA,11,8,4
Donte DiVincenzo,"Dec 31, 2025",MIN @ ATL,6,2,7
Donte DiVincenzo,"Dec 29, 2025",MIN @ CHI,12,6,3
Donte DiVincenzo,"Dec 27, 2025",MIN vs. BKN,11,5,6
Donte DiVincenzo,"Dec 25, 2025",MIN @ DEN,6,8,8
Donte DiVincenzo,"Dec 23, 2025",MIN vs. NYK,11,2,8
Donte DiVincenzo,"Dec 21, 2025",MIN vs. MIL,18,5,4
Donte DiVincenzo,"Dec 19, 2025",MIN vs. OKC,15,4,1
Donte DiVincenzo,"Dec 17, 2025",MIN vs. MEM,19,11,4
Donte DiVincenzo,"Dec 14, 2025",MIN vs. SAC,18,6,6
Donte DiVincenzo,"Dec 12, 2025",MIN @ GSW,21,6,4
Donte DiVincenzo,"Dec 08, 2025",MIN vs. PHX,2,4,4
Donte DiVincenzo,"Dec 06, 2025",MIN vs. LAC,5,4,4
Donte DiVincenzo,"Dec 04, 2025",MIN @ NOP,15,4,3
Donte DiVincenzo,"Dec 02, 2025",MIN @ NOP,15,4,5
Donte DiVincenzo,"Nov 30, 2025",MIN vs. SAS,18,5,4
Donte DiVincenzo,"Nov 29, 2025",MIN vs. BOS,15,3,8
Donte DiVincenzo,"Nov 26, 2025",MIN @ OKC,11,5,2
Donte DiVincenzo,"Nov 24, 2025",MIN @ SAC,17,4,1
Donte DiVincenzo,"Nov 21, 2025",MIN @ PHX,9,2,3
Donte DiVincenzo,"Nov 19, 2025",MIN vs. WAS,12,5,6
Donte DiVincenzo,"Nov 17, 2025",MIN vs. DAL,14,5,2
Donte DiVincenzo,"Nov 15, 2025",MIN vs. DEN,11,5,1
Donte DiVincenzo,"Nov 14, 2025",MIN vs. SAC,20,6,5
Donte DiVincenzo,"Nov 10, 2025",MIN @ UTA,14,1,2
Donte DiVincenzo,"Nov 09, 2025",MIN @ SAC,8,4,4
Donte DiVincenzo,"Nov 07, 2025",MIN vs. UTA,3,6,2
Donte DiVincenzo,"Nov 05, 2025",MIN @ NYK,21,3,4
Donte DiVincenzo,"Nov 03, 2025",MIN @ BKN,25,9,5
Donte DiVincenzo,"Nov 01, 2025",MIN @ CHA,18,3,4
Donte DiVincenzo,"Oct 29, 2025",MIN vs. LAL,14,4,6
Donte DiVincenzo,"Oct 27, 2025",MIN vs. DEN,12,3,4
Donte DiVincenzo,"Oct 26, 2025",MIN vs. IND,17,2,3
Donte DiVincenzo,"Oct 24, 2025",MIN @ LAL,13,0,4
Donte DiVincenzo,"Oct 22, 2025",MIN @ POR,7,4,2
Mitchell Robinson,"Apr 09, 2026",NYK vs. BOS,7,7,0
Mitchell Robinson,"Apr 06, 2026",NYK @ ATL,8,12,1
Mitchell Robinson,"Apr 03, 2026",NYK vs. CHI,17,11,0
Mitchell Robinson,"Mar 31, 2026",NYK @ HOU,5,5,0
Mitchell Robinson,"Mar 29, 2026",NYK @ OKC,3,4,0
Mitchell Robinson,"Mar 26, 2026",NYK @ CHA,4,6,1
Mitchell Robinson,"Mar 24, 2026",NYK vs. NOP,11,8,0
Mitchell Robinson,"Mar 22, 2026",NYK vs. WAS,10,10,1
Mitchell Robinson,"Mar 20, 2026",NYK @ BKN,3,10,0
Mitchell Robinson,"Mar 17, 2026",NYK vs. IND,8,8,3
Mitchell Robinson,"Mar 15, 2026",NYK vs. GSW,4,10,0
Mitchell Robinson,"Mar 13, 2026",NYK @ IND,12,22,0
Mitchell Robinson,"Mar 11, 2026",NYK @ UTA,6,13,3
Mitchell Robinson,"Mar 08, 2026",NYK @ LAL,4,4,0
Mitchell Robinson,"Mar 06, 2026",NYK @ DEN,13,5,1
Mitchell Robinson,"Mar 03, 2026",NYK @ TOR,2,10,0
Mitchell Robinson,"Mar 01, 2026",NYK vs. SAS,4,5,0
Mitchell Robinson,"Feb 27, 2026",NYK @ MIL,0,3,3
Mitchell Robinson,"Feb 24, 2026",NYK @ CLE,11,16,1
Mitchell Robinson,"Feb 21, 2026",NYK vs. HOU,6,4,0
Mitchell Robinson,"Feb 19, 2026",NYK vs. DET,7,6,0
Mitchell Robinson,"Feb 11, 2026",NYK @ PHI,11,6,0
Mitchell Robinson,"Feb 08, 2026",NYK @ BOS,5,9,2
Mitchell Robinson,"Feb 06, 2026",NYK @ DET,4,3,0
Mitchell Robinson,"Feb 04, 2026",NYK vs. DEN,10,8,0
Mitchell Robinson,"Feb 01, 2026",NYK vs. LAL,0,7,1
Mitchell Robinson,"Jan 30, 2026",NYK vs. POR,2,7,2
Mitchell Robinson,"Jan 27, 2026",NYK vs. SAC,7,13,0
Mitchell Robinson,"Jan 24, 2026",NYK @ PHI,6,10,0
Mitchell Robinson,"Jan 21, 2026",NYK vs. BKN,7,7,0
Mitchell Robinson,"Jan 19, 2026",NYK vs. DAL,12,14,0
Mitchell Robinson,"Jan 17, 2026",NYK vs. PHX,1,10,2
Mitchell Robinson,"Jan 14, 2026",NYK @ SAC,8,11,0
Mitchell Robinson,"Jan 11, 2026",NYK @ POR,6,11,2
Mitchell Robinson,"Jan 09, 2026",NYK @ PHX,8,14,1
Mitchell Robinson,"Jan 07, 2026",NYK vs. LAC,4,9,1
Mitchell Robinson,"Jan 05, 2026",NYK @ DET,2,10,1
Mitchell Robinson,"Jan 03, 2026",NYK vs. PHI,2,5,2
Mitchell Robinson,"Dec 27, 2025",NYK @ ATL,6,9,1
Mitchell Robinson,"Dec 25, 2025",NYK vs. CLE,0,13,2
Mitchell Robinson,"Dec 23, 2025",NYK @ MIN,2,7,1
Mitchell Robinson,"Dec 21, 2025",NYK vs. MIA,9,7,2
Mitchell Robinson,"Dec 19, 2025",NYK vs. PHI,21,16,1
Mitchell Robinson,"Dec 13, 2025",NYK @ ORL,5,9,0
Mitchell Robinson,"Dec 09, 2025",NYK @ TOR,2,5,4
Mitchell Robinson,"Dec 07, 2025",NYK vs. ORL,6,13,2
Mitchell Robinson,"Dec 05, 2025",NYK vs. UTA,4,7,1
Mitchell Robinson,"Dec 02, 2025",NYK @ BOS,1,5,0
Mitchell Robinson,"Nov 30, 2025",NYK vs. TOR,2,15,0
Mitchell Robinson,"Nov 28, 2025",NYK vs. MIL,6,7,1
Mitchell Robinson,"Nov 26, 2025",NYK @ CHA,0,5,1
Mitchell Robinson,"Nov 22, 2025",NYK @ ORL,6,3,0
Mitchell Robinson,"Nov 19, 2025",NYK @ DAL,3,8,1
Mitchell Robinson,"Nov 17, 2025",NYK @ MIA,5,11,1
Mitchell Robinson,"Nov 14, 2025",NYK vs. MIA,0,10,2
Mitchell Robinson,"Nov 12, 2025",NYK vs. ORL,2,8,0
Mitchell Robinson,"Nov 09, 2025",NYK vs. BKN,8,8,0
Mitchell Robinson,"Nov 05, 2025",NYK vs. MIN,8,10,1
Mitchell Robinson,"Nov 02, 2025",NYK vs. CHI,0,5,1
Mitchell Robinson,"Oct 31, 2025",NYK @ CHI,4,11,2
Victor Wembanyama,"Apr 10, 2026",SAS vs. DAL,40,13,5
Victor Wembanyama,"Apr 06, 2026",SAS vs. PHI,17,5,1
Victor Wembanyama,"Apr 04, 2026",SAS @ DEN,34,18,7
Victor Wembanyama,"Apr 01, 2026",SAS @ GSW,41,18,3
Victor Wembanyama,"Mar 30, 2026",SAS vs. CHI,41,16,4
Victor Wembanyama,"Mar 28, 2026",SAS @ MIL,23,15,6
Victor Wembanyama,"Mar 25, 2026",SAS @ MEM,19,15,3
Victor Wembanyama,"Mar 23, 2026",SAS @ MIA,26,15,4
Victor Wembanyama,"Mar 21, 2026",SAS vs. IND,20,8,6
Victor Wembanyama,"Mar 19, 2026",SAS vs. PHX,34,12,1
Victor Wembanyama,"Mar 17, 2026",SAS @ SAC,18,8,3
Victor Wembanyama,"Mar 16, 2026",SAS @ LAC,21,13,2
Victor Wembanyama,"Mar 14, 2026",SAS vs. CHA,32,12,8
Victor Wembanyama,"Mar 10, 2026",SAS vs. BOS,39,11,3
Victor Wembanyama,"Mar 08, 2026",SAS vs. HOU,29,8,1
Victor Wembanyama,"Mar 06, 2026",SAS vs. LAC,27,10,1
Victor Wembanyama,"Mar 05, 2026",SAS vs. DET,38,16,3
Victor Wembanyama,"Mar 03, 2026",SAS @ PHI,10,8,4
Victor Wembanyama,"Mar 01, 2026",SAS @ NYK,25,13,2
Victor Wembanyama,"Feb 26, 2026",SAS @ BKN,12,8,5
Victor Wembanyama,"Feb 25, 2026",SAS @ TOR,12,8,3
Victor Wembanyama,"Feb 23, 2026",SAS @ DET,21,17,4
Victor Wembanyama,"Feb 21, 2026",SAS vs. SAC,28,15,6
Victor Wembanyama,"Feb 19, 2026",SAS vs. PHX,17,11,4
Victor Wembanyama,"Feb 11, 2026",SAS @ GSW,26,9,4
Victor Wembanyama,"Feb 10, 2026",SAS @ LAL,40,12,2
Victor Wembanyama,"Feb 07, 2026",SAS vs. DAL,16,11,1
Victor Wembanyama,"Feb 05, 2026",SAS @ DAL,29,11,6
Victor Wembanyama,"Feb 04, 2026",SAS vs. OKC,22,14,2
Victor Wembanyama,"Feb 01, 2026",SAS vs. ORL,25,8,2
Victor Wembanyama,"Jan 31, 2026",SAS @ CHA,16,8,1
Victor Wembanyama,"Jan 28, 2026",SAS @ HOU,28,16,3
Victor Wembanyama,"Jan 25, 2026",SAS vs. NOP,16,16,0
Victor Wembanyama,"Jan 22, 2026",SAS @ UTA,26,14,3
Victor Wembanyama,"Jan 20, 2026",SAS @ HOU,14,10,2
Victor Wembanyama,"Jan 19, 2026",SAS vs. UTA,33,10,1
Victor Wembanyama,"Jan 17, 2026",SAS vs. MIN,39,9,3
Victor Wembanyama,"Jan 15, 2026",SAS vs. MIL,22,10,1
Victor Wembanyama,"Jan 13, 2026",SAS @ OKC,17,7,1
Victor Wembanyama,"Jan 11, 2026",SAS @ MIN,29,7,1
Victor Wembanyama,"Jan 10, 2026",SAS @ BOS,21,6,1
Victor Wembanyama,"Jan 07, 2026",SAS vs. LAL,16,14,2
Victor Wembanyama,"Jan 06, 2026",SAS @ MEM,30,5,3
Victor Wembanyama,"Dec 31, 2025",SAS vs. NYK,31,13,1
Victor Wembanyama,"Dec 29, 2025",SAS vs. CLE,26,14,3
Victor Wembanyama,"Dec 27, 2025",SAS vs. UTA,32,7,3
Victor Wembanyama,"Dec 25, 2025",SAS @ OKC,19,11,2
Victor Wembanyama,"Dec 23, 2025",SAS vs. OKC,12,5,3
Victor Wembanyama,"Dec 21, 2025",SAS @ WAS,14,12,2
Victor Wembanyama,"Dec 19, 2025",SAS @ ATL,26,12,3
Victor Wembanyama,"Dec 18, 2025",SAS vs. WAS,15,8,4
Victor Wembanyama,"Dec 13, 2025",SAS @ OKC,22,9,2
Victor Wembanyama,"Nov 14, 2025",SAS vs. GSW,26,12,4
Victor Wembanyama,"Nov 12, 2025",SAS vs. GSW,31,15,10
Victor Wembanyama,"Nov 10, 2025",SAS @ CHI,38,12,5
Victor Wembanyama,"Nov 08, 2025",SAS vs. NOP,18,18,3
Victor Wembanyama,"Nov 07, 2025",SAS vs. HOU,22,8,4
Victor Wembanyama,"Nov 05, 2025",SAS @ LAL,19,8,3
Victor Wembanyama,"Nov 02, 2025",SAS @ PHX,9,9,2
Victor Wembanyama,"Oct 30, 2025",SAS vs. MIA,27,18,6
Victor Wembanyama,"Oct 27, 2025",SAS vs. TOR,24,15,4
Victor Wembanyama,"Oct 26, 2025",SAS vs. BKN,31,14,4
Victor Wembanyama,"Oct 24, 2025",SAS @ NOP,29,11,2
Victor Wembanyama,"Oct 22, 2025",SAS @ DAL,40,15,1
De'Aaron Fox,"Apr 12, 2026",SAS vs. DEN,24,6,5
De'Aaron Fox,"Apr 10, 2026",SAS vs. DAL,18,1,10
De'Aaron Fox,"Apr 08, 2026",SAS vs. POR,25,5,7
De'Aaron Fox,"Apr 06, 2026",SAS vs. PHI,13,0,4
De'Aaron Fox,"Apr 04, 2026",SAS @ DEN,14,4,4
De'Aaron Fox,"Apr 02, 2026",SAS @ LAC,22,8,5
De'Aaron Fox,"Apr 01, 2026",SAS @ GSW,11,4,4
De'Aaron Fox,"Mar 30, 2026",SAS vs. CHI,7,2,6
De'Aaron Fox,"Mar 28, 2026",SAS @ MIL,12,2,6
De'Aaron Fox,"Mar 23, 2026",SAS @ MIA,14,3,6
De'Aaron Fox,"Mar 21, 2026",SAS vs. IND,14,3,7
De'Aaron Fox,"Mar 19, 2026",SAS vs. PHX,23,7,3
De'Aaron Fox,"Mar 17, 2026",SAS @ SAC,15,5,6
De'Aaron Fox,"Mar 16, 2026",SAS @ LAC,18,3,6
De'Aaron Fox,"Mar 14, 2026",SAS vs. CHA,17,6,4
De'Aaron Fox,"Mar 12, 2026",SAS vs. DEN,27,3,9
De'Aaron Fox,"Mar 10, 2026",SAS vs. BOS,25,3,9
De'Aaron Fox,"Mar 08, 2026",SAS vs. HOU,20,2,10
De'Aaron Fox,"Mar 06, 2026",SAS vs. LAC,19,2,9
De'Aaron Fox,"Mar 05, 2026",SAS vs. DET,29,5,3
De'Aaron Fox,"Mar 03, 2026",SAS @ PHI,11,5,7
De'Aaron Fox,"Mar 01, 2026",SAS @ NYK,7,3,6
De'Aaron Fox,"Feb 26, 2026",SAS @ BKN,14,1,6
De'Aaron Fox,"Feb 25, 2026",SAS @ TOR,20,2,1
De'Aaron Fox,"Feb 23, 2026",SAS @ DET,10,7,7
De'Aaron Fox,"Feb 21, 2026",SAS vs. SAC,18,2,5
De'Aaron Fox,"Feb 19, 2026",SAS vs. PHX,15,3,8
De'Aaron Fox,"Feb 11, 2026",SAS @ GSW,27,0,8
De'Aaron Fox,"Feb 10, 2026",SAS @ LAL,8,2,6
De'Aaron Fox,"Feb 07, 2026",SAS vs. DAL,15,2,5
De'Aaron Fox,"Feb 05, 2026",SAS @ DAL,17,3,7
De'Aaron Fox,"Feb 04, 2026",SAS vs. OKC,15,4,10
De'Aaron Fox,"Feb 01, 2026",SAS vs. ORL,14,3,10
De'Aaron Fox,"Jan 31, 2026",SAS @ CHA,11,2,7
De'Aaron Fox,"Jan 28, 2026",SAS @ HOU,18,5,8
De'Aaron Fox,"Jan 25, 2026",SAS vs. NOP,12,2,7
De'Aaron Fox,"Jan 22, 2026",SAS @ UTA,31,5,5
De'Aaron Fox,"Jan 20, 2026",SAS @ HOU,14,3,5
De'Aaron Fox,"Jan 19, 2026",SAS vs. UTA,14,5,8
De'Aaron Fox,"Jan 17, 2026",SAS vs. MIN,25,3,12
De'Aaron Fox,"Jan 15, 2026",SAS vs. MIL,18,4,4
De'Aaron Fox,"Jan 13, 2026",SAS @ OKC,14,5,5
De'Aaron Fox,"Jan 11, 2026",SAS @ MIN,12,8,4
De'Aaron Fox,"Jan 10, 2026",SAS @ BOS,21,9,6
De'Aaron Fox,"Jan 07, 2026",SAS vs. LAL,14,3,5
De'Aaron Fox,"Jan 06, 2026",SAS @ MEM,9,5,8
De'Aaron Fox,"Jan 03, 2026",SAS vs. POR,19,6,4
De'Aaron Fox,"Jan 02, 2026",SAS @ IND,24,7,4
De'Aaron Fox,"Dec 31, 2025",SAS vs. NYK,26,1,7
De'Aaron Fox,"Dec 29, 2025",SAS vs. CLE,14,2,3
De'Aaron Fox,"Dec 25, 2025",SAS @ OKC,29,4,3
De'Aaron Fox,"Dec 23, 2025",SAS vs. OKC,6,3,9
De'Aaron Fox,"Dec 21, 2025",SAS @ WAS,27,7,6
De'Aaron Fox,"Dec 19, 2025",SAS @ ATL,8,5,8
De'Aaron Fox,"Dec 18, 2025",SAS vs. WAS,6,3,3
De'Aaron Fox,"Dec 13, 2025",SAS @ OKC,22,2,4
De'Aaron Fox,"Dec 10, 2025",SAS @ LAL,20,4,3
De'Aaron Fox,"Dec 08, 2025",SAS @ NOP,14,4,7
De'Aaron Fox,"Dec 05, 2025",SAS @ CLE,25,5,9
De'Aaron Fox,"Dec 03, 2025",SAS @ ORL,31,5,5
De'Aaron Fox,"Dec 02, 2025",SAS vs. MEM,29,4,4
De'Aaron Fox,"Nov 30, 2025",SAS @ MIN,25,2,4
De'Aaron Fox,"Nov 28, 2025",SAS @ DEN,15,1,12
De'Aaron Fox,"Nov 26, 2025",SAS @ POR,37,6,8
De'Aaron Fox,"Nov 23, 2025",SAS @ PHX,26,5,3
De'Aaron Fox,"Nov 20, 2025",SAS vs. ATL,26,5,9
De'Aaron Fox,"Nov 18, 2025",SAS vs. MEM,26,1,3
De'Aaron Fox,"Nov 16, 2025",SAS vs. SAC,28,2,11
De'Aaron Fox,"Nov 14, 2025",SAS vs. GSW,24,4,10
De'Aaron Fox,"Nov 12, 2025",SAS vs. GSW,13,5,5
De'Aaron Fox,"Nov 10, 2025",SAS @ CHI,21,4,5
De'Aaron Fox,"Nov 08, 2025",SAS vs. NOP,24,3,3
Stephon Castle,"Apr 08, 2026",OKC @ LAC,18,6,6
Stephon Castle,"Apr 05, 2026",OKC vs. UTA,15,2,7
Stephon Castle,"Apr 02, 2026",OKC vs. LAL,10,9,8
Stephon Castle,"Mar 29, 2026",OKC vs. NYK,22,1,2
Stephon Castle,"Mar 27, 2026",OKC vs. CHI,18,6,8
Stephon Castle,"Mar 25, 2026",OKC @ BOS,7,3,3
Stephon Castle,"Mar 23, 2026",OKC @ PHI,18,4,6
Stephon Castle,"Feb 11, 2026",OKC @ PHX,28,4,5
Stephon Castle,"Feb 09, 2026",OKC @ LAL,23,3,1
Stephon Castle,"Jan 17, 2026",OKC @ MIA,8,3,3
Stephon Castle,"Jan 15, 2026",OKC @ HOU,6,5,10
Stephon Castle,"Jan 13, 2026",OKC vs. SAS,20,0,3
Stephon Castle,"Jan 11, 2026",OKC vs. MIA,18,4,4
Stephon Castle,"Jan 09, 2026",OKC @ MEM,26,5,10
Stephon Castle,"Jan 07, 2026",OKC vs. UTA,17,6,8
Stephon Castle,"Jan 05, 2026",OKC vs. CHA,16,2,4
Stephon Castle,"Jan 04, 2026",OKC @ PHX,23,4,7
Stephon Castle,"Jan 02, 2026",OKC @ GSW,12,6,2
Stephon Castle,"Dec 31, 2025",OKC vs. POR,13,7,7
Stephon Castle,"Dec 29, 2025",OKC vs. ATL,20,8,7
Stephon Castle,"Dec 28, 2025",OKC vs. PHI,14,4,6
Stephon Castle,"Dec 25, 2025",OKC vs. SAS,12,2,6
Stephon Castle,"Dec 23, 2025",OKC @ SAS,17,6,8
Stephon Castle,"Dec 22, 2025",OKC vs. MEM,24,6,2
Stephon Castle,"Dec 19, 2025",OKC @ MIN,17,7,2
Stephon Castle,"Dec 18, 2025",OKC vs. LAC,20,1,5
Stephon Castle,"Dec 13, 2025",OKC vs. SAS,17,7,4
Stephon Castle,"Dec 10, 2025",OKC vs. PHX,15,5,5
Stephon Castle,"Dec 07, 2025",OKC @ UTA,25,3,8
Stephon Castle,"Dec 05, 2025",OKC vs. DAL,15,8,5
Stephon Castle,"Dec 02, 2025",OKC @ GSW,22,3,6
Stephon Castle,"Nov 30, 2025",OKC @ POR,16,8,5
Stephon Castle,"Nov 28, 2025",OKC vs. PHX,11,4,8
Devin Vassell,"Apr 12, 2026",SAS vs. DEN,19,4,2
Devin Vassell,"Apr 10, 2026",SAS vs. DAL,5,2,2
Devin Vassell,"Apr 08, 2026",SAS vs. POR,14,8,1
Devin Vassell,"Apr 06, 2026",SAS vs. PHI,9,4,4
Devin Vassell,"Apr 04, 2026",SAS @ DEN,18,5,2
Devin Vassell,"Apr 02, 2026",SAS @ LAC,14,10,2
Devin Vassell,"Apr 01, 2026",SAS @ GSW,8,2,4
Devin Vassell,"Mar 30, 2026",SAS vs. CHI,6,7,3
Devin Vassell,"Mar 28, 2026",SAS @ MIL,16,4,1
Devin Vassell,"Mar 25, 2026",SAS @ MEM,19,7,4
Devin Vassell,"Mar 23, 2026",SAS @ MIA,6,2,4
Devin Vassell,"Mar 19, 2026",SAS vs. PHX,12,2,2
Devin Vassell,"Mar 16, 2026",SAS @ LAC,20,3,4
Devin Vassell,"Mar 14, 2026",SAS vs. CHA,9,5,3
Devin Vassell,"Mar 12, 2026",SAS vs. DEN,18,1,3
Devin Vassell,"Mar 10, 2026",SAS vs. BOS,14,2,2
Devin Vassell,"Mar 08, 2026",SAS vs. HOU,5,5,3
Devin Vassell,"Mar 06, 2026",SAS vs. LAC,11,4,3
Devin Vassell,"Mar 05, 2026",SAS vs. DET,8,3,3
Devin Vassell,"Mar 03, 2026",SAS @ PHI,22,5,1
Devin Vassell,"Mar 01, 2026",SAS @ NYK,18,7,3
Devin Vassell,"Feb 26, 2026",SAS @ BKN,14,7,5
Devin Vassell,"Feb 25, 2026",SAS @ TOR,21,5,2
Devin Vassell,"Feb 23, 2026",SAS @ DET,28,2,4
Devin Vassell,"Feb 21, 2026",SAS vs. SAC,8,3,3
Devin Vassell,"Feb 19, 2026",SAS vs. PHX,12,2,2
Devin Vassell,"Feb 11, 2026",SAS @ GSW,8,4,2
Devin Vassell,"Feb 10, 2026",SAS @ LAL,9,2,1
